0.00.147.338 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.760 W srv  llama_server: -----------------
0.00.147.762 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.147.762 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.147.764 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.147.764 W srv  llama_server: -----------------
0.00.161.980 I srv    load_model: loading model 'artifacts/gpu-assets/qwen2.5-coder-14b-instruct-q4_k_m.gguf'
0.00.445.962 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.368.367 I cmn          init: llama threadpool init, n_threads = 8
0.03.492.334 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.498.531 I srv  llama_server: model loaded
0.03.498.537 I srv  llama_server: listening on http://127.0.0.1:8091
0.14.698.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.35.197.624 I slot      release: id  0 | task 11677 | stop processing: n_tokens = 4812, truncated = 0
7.35.222.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.111
7.35.498.534 I slot launch_slot_: id  0 | task 11873 | processing task, is_child = 0
7.39.406.042 I slot print_timing: id  0 | task 11873 | n_gen =    131, tg =  43.25 t/s, tg_3s =  43.58 t/s
7.40.840.972 I slot print_timing: id  0 | task 11873 | prompt eval time =     901.71 ms /  2567 tokens (    0.35 ms per token,  2846.83 tokens per second)
7.40.840.978 I slot print_timing: id  0 | task 11873 |        eval time =    4440.72 ms /   193 tokens (   23.13 ms per token,    43.24 tokens per second)
7.40.840.979 I slot print_timing: id  0 | task 11873 |       total time =    5342.42 ms /  2760 tokens
7.40.840.979 I slot print_timing: id  0 | task 11873 |    graphs reused =      11764
7.40.841.071 I slot      release: id  0 | task 11873 | stop processing: n_tokens = 2759, truncated = 0
7.40.866.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.265
7.40.866.871 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1741.232 MiB)
7.41.061.979 I slot launch_slot_: id  0 | task 12068 | processing task, is_child = 0
7.45.299.593 I slot print_timing: id  0 | task 12068 | n_gen =    129, tg =  42.40 t/s, tg_3s =  42.73 t/s
7.46.816.664 I slot print_timing: id  0 | task 12068 | prompt eval time =    1218.62 ms /  3530 tokens (    0.35 ms per token,  2896.73 tokens per second)
7.46.816.670 I slot print_timing: id  0 | task 12068 |        eval time =    4536.05 ms /   193 tokens (   23.63 ms per token,    42.33 tokens per second)
7.46.816.671 I slot print_timing: id  0 | task 12068 |       total time =    5754.67 ms /  3723 tokens
7.46.816.672 I slot print_timing: id  0 | task 12068 |    graphs reused =      11954
7.46.816.758 I slot      release: id  0 | task 12068 | stop processing: n_tokens = 3722, truncated = 0
7.46.873.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.213 (> 0.100 thold), f_keep = 0.249
7.47.071.698 I slot launch_slot_: id  0 | task 12263 | processing task, is_child = 0
7.50.516.103 I slot print_timing: id  0 | task 12263 | prompt eval time =    1502.18 ms /  4346 tokens (    0.35 ms per token,  2893.13 tokens per second)
7.50.516.108 I slot print_timing: id  0 | task 12263 |        eval time =    1942.21 ms /    82 tokens (   23.98 ms per token,    41.71 tokens per second)
7.50.516.109 I slot print_timing: id  0 | task 12263 |       total time =    3444.39 ms /  4428 tokens
7.50.516.109 I slot print_timing: id  0 | task 12263 |    graphs reused =      12033
7.50.516.211 I slot      release: id  0 | task 12263 | stop processing: n_tokens = 4427, truncated = 0
7.50.570.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.253
7.50.820.525 I slot launch_slot_: id  0 | task 12348 | processing task, is_child = 0
7.55.313.886 I slot print_timing: id  0 | task 12348 | n_gen =    127, tg =  41.76 t/s, tg_3s =  42.09 t/s
7.55.938.354 I slot print_timing: id  0 | task 12348 | prompt eval time =    1476.24 ms /  4282 tokens (    0.34 ms per token,  2900.62 tokens per second)
7.55.938.361 I slot print_timing: id  0 | task 12348 |        eval time =    3641.57 ms /   153 tokens (   23.96 ms per token,    41.74 tokens per second)
7.55.938.362 I slot print_timing: id  0 | task 12348 |       total time =    5117.81 ms /  4435 tokens
7.55.938.362 I slot print_timing: id  0 | task 12348 |    graphs reused =      12183
7.55.938.476 I slot      release: id  0 | task 12348 | stop processing: n_tokens = 4434, truncated = 0
7.55.965.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.263 (> 0.100 thold), f_keep = 0.272
7.55.965.348 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 802.175 MiB)
7.56.229.279 I slot launch_slot_: id  0 | task 12504 | processing task, is_child = 0
7.59.767.853 I slot print_timing: id  0 | task 12504 | prompt eval time =    1587.77 ms /  4588 tokens (    0.35 ms per token,  2889.59 tokens per second)
7.59.767.859 I slot print_timing: id  0 | task 12504 |        eval time =    1950.78 ms /    82 tokens (   24.08 ms per token,    41.52 tokens per second)
7.59.767.859 I slot print_timing: id  0 | task 12504 |       total time =    3538.55 ms /  4670 tokens
7.59.767.860 I slot print_timing: id  0 | task 12504 |    graphs reused =      12262
7.59.767.965 I slot      release: id  0 | task 12504 | stop processing: n_tokens = 4669, truncated = 0
11.57.801.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 479622991
11.57.802.100 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 499.719 MiB)
11.57.813.623 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 903.619 MiB)
11.58.433.987 I slot launch_slot_: id  0 | task 12589 | processing task, is_child = 0
12.00.454.526 I slot print_timing: id  0 | task 12589 | prompt eval time =     630.27 ms /  1160 tokens (    0.54 ms per token,  1840.47 tokens per second)
12.00.454.531 I slot print_timing: id  0 | task 12589 |        eval time =    1390.24 ms /    63 tokens (   22.42 ms per token,    44.60 tokens per second)
12.00.454.532 I slot print_timing: id  0 | task 12589 |       total time =    2020.52 ms /  1223 tokens
12.00.454.532 I slot print_timing: id  0 | task 12589 |    graphs reused =      12323
12.00.454.625 I slot      release: id  0 | task 12589 | stop processing: n_tokens = 1222, truncated = 0
12.01.389.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.895
12.01.389.329 I slot launch_slot_: id  0 | task 12653 | processing task, is_child = 0
12.03.241.712 I slot print_timing: id  0 | task 12653 | prompt eval time =     463.29 ms /  1160 tokens (    0.40 ms per token,  2503.81 tokens per second)
12.03.241.717 I slot print_timing: id  0 | task 12653 |        eval time =    1389.08 ms /    63 tokens (   22.40 ms per token,    44.63 tokens per second)
12.03.241.717 I slot print_timing: id  0 | task 12653 |       total time =    1852.37 ms /  1223 tokens
12.03.241.718 I slot print_timing: id  0 | task 12653 |    graphs reused =      12384
12.03.241.756 I slot      release: id  0 | task 12653 | stop processing: n_tokens = 1222, truncated = 0
12.04.133.476 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 723096782
12.04.207.773 I slot launch_slot_: id  0 | task 12717 | processing task, is_child = 0
12.07.480.963 I slot print_timing: id  0 | task 12717 | prompt eval time =     260.75 ms /   449 tokens (    0.58 ms per token,  1721.96 tokens per second)
12.07.480.969 I slot print_timing: id  0 | task 12717 |        eval time =    3012.42 ms /   133 tokens (   22.82 ms per token,    43.82 tokens per second)
12.07.480.969 I slot print_timing: id  0 | task 12717 |       total time =    3273.17 ms /   582 tokens
12.07.480.970 I slot print_timing: id  0 | task 12717 |    graphs reused =      12514
12.07.481.018 I slot      release: id  0 | task 12717 | stop processing: n_tokens = 581, truncated = 0
12.08.430.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.166 (> 0.100 thold), f_keep = 0.059
12.08.467.362 I slot launch_slot_: id  0 | task 12851 | processing task, is_child = 0
12.11.612.979 I slot print_timing: id  0 | task 12851 | n_gen =    133, tg =  43.69 t/s, tg_3s =  44.02 t/s
12.11.700.877 I slot print_timing: id  0 | task 12851 | prompt eval time =     124.02 ms /   205 tokens (    0.60 ms per token,  1652.92 tokens per second)
12.11.700.882 I slot print_timing: id  0 | task 12851 |        eval time =    3109.47 ms /   137 tokens (   22.86 ms per token,    43.74 tokens per second)
12.11.700.882 I slot print_timing: id  0 | task 12851 |       total time =    3233.49 ms /   342 tokens
12.11.700.883 I slot print_timing: id  0 | task 12851 |    graphs reused =      12648
12.11.700.910 I slot      release: id  0 | task 12851 | stop processing: n_tokens = 341, truncated = 0
12.12.618.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.094
12.12.642.389 I slot launch_slot_: id  0 | task 12989 | processing task, is_child = 0
